ward_id,emis_power_co,emis_industry_co,emis_residential_co,emis_transport_co,emis_power_nox,emis_industry_nox,emis_residential_nox,emis_transport_nox,emis_power_pm25,emis_industry_pm25,emis_residential_pm25,emis_transport_pm25,emis_power_so2,emis_industry_so2,emis_residential_so2,emis_transport_so2,emis_total_pm25,emis_total_co,emis_total_so2,emis_total_nox
204,70.2222,32646.5,21249.4,2866.1,105.467,5401.64,457.173,1084.52,17.3895,4808.71,1693.58,56.2796,129.778,5373.35,829.725,1.79788,6575.9591,56832.2222,6334.650880000001,7048.799999999999
206,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
84,2148.26,21446.0,47898.5,1471.52,1353.21,3548.42,1030.52,1025.16,61.2495,3158.92,3817.5,39.3718,348.707,3529.84,1870.29,1.12527,7077.0413,72964.28000000001,5749.962269999999,6957.3099999999995
86,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
87,2148.26,21446.0,47898.5,1471.52,1353.21,3548.42,1030.52,1025.16,61.2495,3158.92,3817.5,39.3718,348.707,3529.84,1870.29,1.12527,7077.0413,72964.28000000001,5749.962269999999,6957.3099999999995
88,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
89,2148.26,21446.0,47898.5,1471.52,1353.21,3548.42,1030.52,1025.16,61.2495,3158.92,3817.5,39.3718,348.707,3529.84,1870.29,1.12527,7077.0413,72964.28000000001,5749.962269999999,6957.3099999999995
146,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
150,2148.26,21446.0,47898.5,1471.52,1353.21,3548.42,1030.52,1025.16,61.2495,3158.92,3817.5,39.3718,348.707,3529.84,1870.29,1.12527,7077.0413,72964.28000000001,5749.962269999999,6957.3099999999995
151,2148.26,17925.7,40620.2,1779.69,1353.21,4134.9,873.926,1066.26,61.2495,2602.29,3237.42,43.9766,348.707,3860.68,1586.09,1.29116,5944.9361,62473.85,5796.76816,7428.296
152,2148.26,17925.7,40620.2,1779.69,1353.21,4134.9,873.926,1066.26,61.2495,2602.29,3237.42,43.9766,348.707,3860.68,1586.09,1.29116,5944.9361,62473.85,5796.76816,7428.296
173,70.2222,18069.7,35733.6,2177.33,105.467,3009.81,768.794,1124.97,17.3895,2593.24,2847.96,49.8556,129.778,3481.46,1395.29,1.50361,5508.4451,56050.8522,5008.03161,5009.041
174,2148.26,18069.7,35733.6,2177.33,1353.21,3009.81,768.794,1124.97,61.2495,2593.24,2847.96,49.8556,348.707,3481.46,1395.29,1.50361,5552.3051,58128.89,5226.96061,6256.784000000001
175,70.2222,18069.7,35733.6,2177.33,105.467,3009.81,768.794,1124.97,17.3895,2593.24,2847.96,49.8556,129.778,3481.46,1395.29,1.50361,5508.4451,56050.8522,5008.03161,5009.041
176,70.2222,18069.7,35733.6,2177.33,105.467,3009.81,768.794,1124.97,17.3895,2593.24,2847.96,49.8556,129.778,3481.46,1395.29,1.50361,5508.4451,56050.8522,5008.03161,5009.041
207,70.2222,32646.5,21249.4,2866.1,105.467,5401.64,457.173,1084.52,17.3895,4808.71,1693.58,56.2796,129.778,5373.35,829.725,1.79788,6575.9591,56832.2222,6334.650880000001,7048.799999999999
208,70.2222,32646.5,21249.4,2866.1,105.467,5401.64,457.173,1084.52,17.3895,4808.71,1693.58,56.2796,129.778,5373.35,829.725,1.79788,6575.9591,56832.2222,6334.650880000001,7048.799999999999
231,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
232,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
234,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
235,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
236,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
237,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
238,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
239,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
240,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
103,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
96,2148.26,21446.0,47898.5,1471.52,1353.21,3548.42,1030.52,1025.16,61.2495,3158.92,3817.5,39.3718,348.707,3529.84,1870.29,1.12527,7077.0413,72964.28000000001,5749.962269999999,6957.3099999999995
97,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
98,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
122,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
71,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
72,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
69,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
74,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
75,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
76,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
77,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
78,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
79,2148.26,8156.35,38818.6,401.157,1353.21,1349.53,835.43,381.819,61.2495,1201.4,3093.84,13.014,348.707,1342.47,1516.19,0.350766,4369.5035,49524.367,3207.717766,3919.9889999999996
114,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
115,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
116,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
125,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
126,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
127,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
128,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
129,405.298,17925.7,40620.2,1779.69,221.78,4134.9,873.926,1066.26,3.13224,2602.29,3237.42,43.9766,0.985225,3860.68,1586.09,1.29116,5886.81884,60730.888,5449.046385,6296.866
136,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
137,405.298,24464.1,41054.5,1061.95,221.78,4047.79,883.271,658.949,3.13224,3603.47,3272.04,26.6803,0.985225,4026.59,1603.05,0.77878,6905.322539999999,66985.848,5631.404004999999,5811.789999999999
209,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
21,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
210,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
211,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
212,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
213,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
214,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
215,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
216,70.2222,56552.8,49628.1,2948.08,105.467,9357.13,1067.73,1075.98,17.3895,8330.01,3955.35,57.2499,129.778,9308.13,1937.82,1.83746,12359.9994,109199.2022,11377.56546,11606.306999999999
217,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
68,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
67,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
66,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
65,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
64,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
63,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
62,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
61,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
60,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
59,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
58,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
57,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
56,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
55,405.298,8156.35,38818.6,401.157,221.78,1349.53,835.43,381.819,3.13224,1201.4,3093.84,13.014,0.985225,1342.47,1516.19,0.350766,4311.386240000001,47781.405,2859.9959910000002,2788.5589999999997
54,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
53,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
52,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
51,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
50,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
48,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
46,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
45,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
44,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
43,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
42,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
41,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
40,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
37,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
35,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
29,405.298,2530.0,16607.7,1010.24,221.78,418.609,359.406,338.923,3.13224,372.659,1323.63,18.8732,0.985225,416.417,652.015,0.615116,1718.2944400000001,20553.238,1070.0323409999999,1338.718
27,405.298,1290.12,4792.09,538.251,221.78,213.462,105.353,203.759,3.13224,190.03,381.928,10.5332,0.985225,212.344,190.913,0.336867,585.62344,7025.759,404.579092,744.3539999999999
25,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
24,405.298,17386.3,29826.5,1812.61,221.78,2876.71,642.203,649.576,3.13224,2560.94,2377.17,34.9705,0.985225,2861.64,1165.47,1.1254,4976.21274,49430.708,4029.220625,4390.269
230,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
229,2148.26,3027.67,9814.29,127.166,1353.21,500.953,212.704,116.748,61.2495,445.964,782.197,4.05887,348.707,498.33,385.835,0.109968,1293.46937,15117.386,1232.981968,2183.6150000000002
228,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
227,2148.26,56552.8,49628.1,2948.08,1353.21,9357.13,1067.73,1075.98,61.2495,8330.01,3955.35,57.2499,348.707,9308.13,1937.82,1.83746,12403.859400000001,111277.24,11596.49446,12854.05
