ward_id,ward_name,ward_lat,ward_lon,point_id,dist_to_grid_km,nearest_station_id,dist_to_station_km,road_km_3km,road_capacity_3km,industry_count_5km,vulnerable_sites_3km
137,ROSHANPURA,28.60887,76.99553,14,4.45,5622,3.61,124.23,323.1,16.0,115.0
209,MAYUR VIHAR PHASE-I,28.60515,77.30099,17,3.85,6960,2.47,118.47,313.0,40.0,81.0
21,ROHINI,28.73866,77.11212,21,5.09,13,0.97,135.07,435.8,59.0,163.0
210,DALLOPURA,28.61056,77.3126,17,2.92,6980,2.54,118.47,313.0,40.0,81.0
211,TRILOK PURI,28.59483,77.28829,16,4.75,6254665,2.83,177.0,846.9,51.0,65.0
212,NEW ASHOK NAGAR,28.59545,77.30187,17,3.76,6980,2.08,118.47,313.0,40.0,81.0
213,KALYAN PURI,28.61592,77.31677,17,2.88,6299494,2.52,118.47,313.0,40.0,81.0
214,KHICHRIPUR,28.60904,77.32322,17,1.92,6299494,1.85,118.47,313.0,40.0,81.0
215,KONDLI,28.60998,77.33152,17,1.38,6299494,1.04,118.47,313.0,40.0,81.0
216,GHAROLI,28.61632,77.3361,17,1.85,6299494,0.81,118.47,313.0,40.0,81.0
217,VINOD NAGAR,28.62324,77.29649,17,4.97,6960,0.91,118.47,313.0,40.0,81.0
68,ASHOK VIHAR,28.69694,77.16857,21,2.81,8915,0.44,135.07,435.8,59.0,163.0
67,WAJIRPUR,28.687,77.1634,21,2.7,8915,1.44,135.07,435.8,59.0,163.0
66,SAWAN PARK,28.69005,77.17832,21,3.9,8917,0.68,135.07,435.8,59.0,163.0
65,NIMRI COLONY,28.68166,77.17657,21,4.11,8917,1.6,135.07,435.8,59.0,163.0
64,SHAKUR PUR,28.68909,77.1467,21,1.38,8915,2.18,135.07,435.8,59.0,163.0
63,KOHAT ENCLAVE,28.69112,77.13766,21,1.01,6357,2.01,135.07,435.8,59.0,163.0
62,RAMPURA,28.68015,77.14977,21,2.4,6357,1.95,135.07,435.8,59.0,163.0
61,TRI NAGAR,28.67781,77.15975,21,3.13,5610,2.27,135.07,435.8,59.0,163.0
60,SARASWATI VIHAR,28.69098,77.11808,21,2.36,50,2.27,135.07,435.8,59.0,163.0
59,RANI BAGH,28.68533,77.12714,21,2.06,50,1.31,135.07,435.8,59.0,163.0
58,PASCHIM VIHAR NORTH,28.67683,77.10445,21,4.32,50,2.61,135.07,435.8,59.0,163.0
57,PASCHIM VIHAR SOUTH,28.66356,77.10234,21,5.47,5540,2.74,135.07,435.8,59.0,163.0
56,SHALIMAR BAGH SOUTH,28.71118,77.1619,21,2.47,8915,1.31,135.07,435.8,59.0,163.0
55,SHALIMAR BAGH NORTH,28.71706,77.15701,21,2.52,5761,1.04,135.07,435.8,59.0,163.0
54,PITAMPUR NORTH,28.71607,77.14476,21,1.85,5761,1.88,135.07,435.8,59.0,163.0
53,PITAMPURA SOUTH,28.7032,77.14374,21,0.51,8915,2.15,135.07,435.8,59.0,163.0
52,NAHARPUR,28.70983,77.12043,21,2.2,10831,2.52,135.07,435.8,59.0,163.0
51,ROHINI EAST,28.70789,77.12622,21,1.6,10831,2.81,135.07,435.8,59.0,163.0
50,ROHINI CENTRAL,28.71877,77.12504,21,2.55,10831,1.61,135.07,435.8,59.0,163.0
48,MANGOLPURI  WEST,28.69096,77.07991,20,4.02,10486,0.77,67.72,474.5,13.0,22.0
46,MANGOLPURI  EAST,28.69229,77.09835,21,4.15,10486,2.29,135.07,435.8,59.0,163.0
45,ROHINI SOUTH,28.70124,77.10442,21,3.47,10486,3.28,135.07,435.8,59.0,163.0
44,QUAMMRUDDIN NAGAR,28.65776,77.06446,20,5.27,10486,3.22,67.72,474.5,13.0,22.0
43,NANGLOI EAST,28.67156,77.0638,20,3.92,10486,1.92,67.72,474.5,13.0,22.0
42,PERAGHARHI,28.67787,77.08164,20,4.75,10486,0.9,67.72,474.5,13.0,22.0
41,GURU HARKISHAN NAGAR,28.66892,77.08201,20,5.36,10486,1.83,67.72,474.5,13.0,22.0
40,SULTANPURI  SOUTH,28.68967,77.06956,20,3.1,10486,0.88,67.72,474.5,13.0,22.0
37,SULTANPURI  EAST,28.69725,77.07909,20,3.83,10486,1.42,67.72,474.5,13.0,22.0
35,KIRARI SULEMAN NAGAR,28.69618,77.05976,20,1.97,10486,2.08,67.72,474.5,13.0,22.0
29,KARALA,28.73822,76.99651,20,6.0,5743,5.98,67.72,474.5,13.0,22.0
27,BEGUMPUR,28.76348,77.0218,26,4.43,8472,3.18,78.49,284.5,9.0,18.0
25,POOTH KALAN,28.71845,77.07818,20,4.25,5743,3.18,67.72,474.5,13.0,22.0
24,VIJAY VIHAR,28.71079,77.09632,21,4.43,10831,3.34,135.07,435.8,59.0,163.0
230,GEETA COLONY,28.64868,77.27415,16,6.36,7434,1.38,177.0,846.9,51.0,65.0
229,KRISHNA  NAGAR,28.65634,77.27649,22,6.02,7434,0.92,115.08,719.0,25.0,36.0
228,PREET VIHAR,28.64153,77.29859,17,6.14,8092,1.64,118.47,313.0,40.0,81.0
227,I.P EXTENTION,28.63577,77.31223,17,4.81,235,1.28,118.47,313.0,40.0,81.0
225,ANAND VIHAR,28.65874,77.31288,23,5.3,5753,1.12,66.54,310.9,36.0,36.0
,,28.63782,77.26419,16,4.82,5742,2.13,177.0,846.9,51.0,65.0
223,SHAKARPUR,28.62682,77.28812,16,5.56,6960,0.35,177.0,846.9,51.0,65.0
222,LAXMI NAGAR,28.63505,77.27706,16,5.32,5742,0.86,177.0,846.9,51.0,65.0
22,RITHALA,28.71878,77.10335,21,4.14,10831,2.22,135.07,435.8,59.0,163.0
219,MAYUR VIHAR PHASE II,28.61753,77.30591,17,3.86,6960,1.95,118.47,313.0,40.0,81.0
218,MANDAWALI,28.62718,77.2938,17,5.43,6960,0.75,118.47,313.0,40.0,81.0
100,KARAM PURA,28.66468,77.15737,21,4.28,5610,0.82,135.07,435.8,59.0,163.0
147,MAHAVIR ENCLAVE,28.59921,77.07227,14,3.15,5581,2.95,124.23,323.1,16.0,115.0
131,SAGARPUR,28.60279,77.10085,15,3.83,5581,0.84,82.28,398.0,24.0,61.0
132,SAGARPUR WEST,28.60377,77.09814,15,4.11,5581,0.74,82.28,398.0,24.0,61.0
30,MUNDAKA,28.69277,77.00043,20,3.94,10486,7.48,67.72,474.5,13.0,22.0
95,EAST PATEL NAGAR,28.65616,77.1742,21,5.91,5610,1.53,135.07,435.8,59.0,163.0
94,WEST PATEL NAGAR,28.65856,77.16289,21,5.12,5610,0.44,135.07,435.8,59.0,163.0
92,DEV NAGAR,28.65164,77.1792,21,6.6,2503,2.06,135.07,435.8,59.0,163.0
91,KAROL BAGH,28.65852,77.18972,21,6.69,5641,2.59,135.07,435.8,59.0,163.0
90,MODEL BASTI,28.65169,77.20458,22,6.39,5641,1.65,115.08,719.0,25.0,36.0
70,RANA PRATAP BAGH,28.68801,77.19757,22,4.35,8917,1.75,115.08,719.0,25.0,36.0
4,BAKHTAWAR PUR,28.81483,77.17259,27,3.58,6932,1.91,75.68,393.5,36.0,3.0
3,ALIPUR,28.78911,77.10821,27,3.33,10485,3.8,75.68,393.5,36.0,3.0
26,SAHIBABAD DAULAT PUR,28.74884,77.09679,21,6.87,5626,1.42,135.07,435.8,59.0,163.0
2,BANKNER,28.85094,77.07204,32,6.28,5763,3.84,18.31,67.4,3.0,0.0
9,MALKAGANJ,28.67415,77.20781,22,4.26,16,1.86,115.08,719.0,25.0,36.0
8,JHARODA,28.74352,77.2221,22,5.14,5541,2.85,115.08,719.0,25.0,36.0
6,MUKUND PUR,28.75108,77.18683,27,7.1,8235,2.57,75.68,393.5,36.0,3.0
28,BAWANA,28.81246,77.00192,26,3.96,5763,4.71,78.49,284.5,9.0,18.0
19,BHALSWA,28.74401,77.16332,21,5.4,8235,1.43,135.07,435.8,59.0,163.0
17,SAMAYPUR BADLI,28.73814,77.14628,21,4.28,5761,1.95,135.07,435.8,59.0,163.0
16,JAHANGIRPURI-I,28.72551,77.17079,21,4.13,8235,0.81,135.07,435.8,59.0,163.0
15,SARAI PIPAL THALA,28.72332,77.16559,21,3.6,5761,0.56,135.07,435.8,59.0,163.0
144,MAHIPALPUR,28.53442,77.12955,9,3.96,4663956,2.12,34.51,149.7,16.0,7.0
143,KAPASHERA,28.54268,77.08228,8,6.29,15,2.24,73.96,190.1,23.0,42.0
141,BIJWASAN,28.54174,77.05101,8,4.76,6931,3.84,73.96,190.1,23.0,42.0
14,ADARASH  NAGAR,28.71341,77.17463,21,3.69,8915,1.76,135.07,435.8,59.0,163.0
13,DHIR PUR,28.71659,77.18981,21,5.2,5541,1.5,135.07,435.8,59.0,163.0
12,G.T.B. NAGAR,28.69808,77.20397,22,3.52,8917,2.2,115.08,719.0,25.0,36.0
10,TIMAR PUR,28.70136,77.22061,22,1.9,16,2.58,115.08,719.0,25.0,36.0
101,RAJA GARDEN,28.65661,77.12584,21,5.02,5540,1.24,135.07,435.8,59.0,163.0
102,RAGHUBIR NAGAR,28.65915,77.11566,21,5.13,5540,1.66,135.07,435.8,59.0,163.0
105,RAJOURI GARDEN,28.64457,77.1145,15,5.55,5540,2.93,82.28,398.0,24.0,61.0
110,NANGAL RAYA,28.61697,77.10969,15,3.51,5581,1.23,82.28,398.0,24.0,61.0
111,HARI NAGAR,28.62838,77.11913,15,3.76,5581,2.76,82.28,398.0,24.0,61.0
112,SUBHASH NAGAR,28.6358,77.11646,15,4.6,6356,2.94,82.28,398.0,24.0,61.0
148,MADHU VIHAR,28.60849,77.05736,14,1.94,5622,2.42,124.23,323.1,16.0,115.0
23,BUDH VIHAR,28.71805,77.08942,20,5.22,10831,3.38,67.72,474.5,13.0,22.0
31,NANGLOI JAT WEST,28.68317,77.04322,20,1.9,10486,3.26,67.72,474.5,13.0,22.0
34,NITHARI,28.70772,77.03589,20,0.95,5743,4.24,67.72,474.5,13.0,22.0
39,SULTANPUR MAJRA,28.6985,77.07187,20,3.11,10486,1.6,67.72,474.5,13.0,22.0
49,ROHINI NORTH,28.73891,77.13456,21,4.36,13,1.53,135.07,435.8,59.0,163.0
18,LIBAS PUR,28.7613,77.14599,27,4.34,13,3.18,75.68,393.5,36.0,3.0
254,BRAHAM PURI,28.68799,77.25885,22,2.27,8475,2.66,115.08,719.0,25.0,36.0
139,DICHAON KALAN,28.63788,76.9685,13,5.05,6936,5.52,69.92,258.7,7.0,9.0
99,MOTI NAGAR,28.66923,77.14545,21,3.46,6357,1.51,135.07,435.8,59.0,163.0
47,MANGOLPURI,28.69736,77.09081,21,4.81,10486,1.98,135.07,435.8,59.0,163.0
155,LAJPAT NAGAR,28.57354,77.24811,16,3.05,8365,0.67,177.0,846.9,51.0,65.0
145,PALAM,28.58659,77.07963,14,4.15,6931,1.89,124.23,323.1,16.0,115.0
172,KISHANGARH,28.51539,77.13996,9,1.71,4663956,1.55,34.51,149.7,16.0,7.0
226,VISHWASH NAGAR,28.66295,77.29746,23,5.85,8092,0.82,66.54,310.9,36.0,36.0
104,MADIPUR,28.67058,77.11582,21,4.03,5540,1.45,135.07,435.8,59.0,163.0
149,RAJENDER NAGAR,28.637,77.17958,15,5.64,5641,2.05,82.28,398.0,24.0,61.0
167,R. K. PURAM,28.5665,77.178,15,5.26,7044,0.94,82.28,398.0,24.0,61.0
163,SAFDARJANG ENCLAVE,28.55822,77.19857,16,6.16,17,1.27,177.0,846.9,51.0,65.0
164,HAUZ KHAS,28.55622,77.20852,16,5.76,5586,0.97,177.0,846.9,51.0,65.0
158,KOTLA MUBARAKPUR,28.57414,77.22012,16,3.47,6957,1.5,177.0,846.9,51.0,65.0
130,MANGLAPURI,28.59752,77.08401,14,4.31,5581,2.09,124.23,323.1,16.0,115.0
38,MANGOL PURI  NORTH,28.70024,77.08775,20,4.66,10486,2.05,67.72,474.5,13.0,22.0
106,TAGORE GARDEN,28.645,77.10486,15,6.07,5540,3.48,82.28,398.0,24.0,61.0
169,LADOSARAI,28.52352,77.18408,9,5.04,10484,1.05,34.51,149.7,16.0,7.0
1,NARELA,28.85481,77.11289,33,5.68,10485,3.71,29.18,226.2,39.0,2.0
5,BHALASWA JAHAGIR PUR,28.76843,77.16019,27,4.02,8235,4.09,75.68,393.5,36.0,3.0
7,BURARI,28.76791,77.19926,28,5.34,5541,4.7,20.59,41.1,32.0,1.0
220,PATPARGANJ,28.61052,77.29246,17,4.79,6960,1.56,118.47,313.0,40.0,81.0
224,PANDAV NAGAR,28.62264,77.27642,16,4.36,6254665,0.87,177.0,846.9,51.0,65.0
221,KISHAN KUNJ,28.63551,77.27282,16,5.08,5742,1.25,177.0,846.9,51.0,65.0
233,DHARAMPURA,28.66631,77.26239,22,4.34,7434,2.59,115.08,719.0,25.0,36.0
251,NEW USMANPUR,28.68119,77.25947,22,2.83,16,3.26,115.08,719.0,25.0,36.0
253,BHAJANPURA,28.69632,77.25864,22,1.86,8475,1.81,115.08,719.0,25.0,36.0
267,NEHRU VIHAR,28.70851,77.26438,22,2.56,8475,1.47,115.08,719.0,25.0,36.0
177,SAID UL AJAIB,28.47353,77.22614,10,3.24,6254666,3.31,49.2,144.5,18.0,50.0
178,SANGAM VIHAR,28.48647,77.2256,10,2.06,6254666,2.52,49.2,144.5,18.0,50.0
170,MEHRAULI,28.51776,77.18634,9,4.94,10484,1.56,34.51,149.7,16.0,7.0
186,SANGAM VIHAR WEST,28.49489,77.2434,10,0.66,6934,2.13,49.2,144.5,18.0,50.0
179,TIGRI,28.50002,77.23043,10,0.94,6254666,2.95,49.2,144.5,18.0,50.0
205,ZAKIR NAGAR,28.57112,77.27969,16,5.03,5766,2.19,177.0,846.9,51.0,65.0
138,NAJAFGARH,28.61392,76.97894,13,4.1,5622,5.26,69.92,258.7,7.0,9.0
20,JAHANGIR PURI -II,28.73447,77.16703,21,4.65,8235,0.4,135.07,435.8,59.0,163.0
121,KUNWAR SINGH NAGAR,28.64284,77.04365,14,4.78,5622,3.91,124.23,323.1,16.0,115.0
124,VIKAS NAGAR,28.63781,77.07033,14,5.14,5581,4.19,124.23,323.1,16.0,115.0
123,VIKAS PURI,28.62961,77.05766,14,3.72,5622,3.35,124.23,323.1,16.0,115.0
113,MAHAVIR NAGAR,28.63487,77.07727,14,5.32,5581,3.5,124.23,323.1,16.0,115.0
153,DARYAGANJ,28.63011,77.24876,16,3.46,103,0.74,177.0,846.9,51.0,65.0
93,BALJIT NAGAR,28.65681,77.1599,21,5.18,5610,0.15,135.07,435.8,59.0,163.0
32,NILOTHI,28.66668,77.05229,20,3.89,10486,3.1,67.72,474.5,13.0,22.0
36,PRATAP VIHAR,28.69139,77.05141,20,1.47,10486,2.57,67.72,474.5,13.0,22.0
33,PREM NAGAR,28.70541,77.05734,20,1.79,10486,2.97,67.72,474.5,13.0,22.0
73,SHASTRI NAGAR,28.67402,77.18332,21,5.12,8917,2.38,135.07,435.8,59.0,163.0
107,VISHNU GARDEN,28.64737,77.09758,15,6.7,5540,3.86,82.28,398.0,24.0,61.0
270,TUKHMIR PUR,28.71477,77.26163,22,2.67,8475,1.28,115.08,719.0,25.0,36.0
142,RAJ NAGAR,28.57342,77.08325,14,5.15,6931,1.14,124.23,323.1,16.0,115.0
